Store_id,Product_id,Forecast_Frequency,Backtest_Date,Actual_Sales,Naive_Backtest,Moving_Average_Backtest,Seasonal_Naive_Backtest,Trend_Backtest,Linear_Regression_Backtest,Random_Forest_Backtest,Enhanced_Ensemble_Backtest,Ensemble_Absolute_Error,Ensemble_Percent_Error,Backtest_Horizon,Run_Timestamp
S010,P002,weekly,2017-12-18,372.0,494.0,511.5,387.0,556.27,455.61,382.86,464.54,92.54,24.88,8,2026-06-05 09:13:59.775238
S010,P002,weekly,2017-12-25,362.0,494.0,511.5,353.0,557.01,458.41,382.67,459.43,97.43,26.91,8,2026-06-05 09:13:59.775238
S010,P003,weekly,2017-11-06,376.0,360.0,330.25,339.0,347.69,304.21,338.28,336.57,39.43,10.49,8,2026-06-05 09:13:59.775238
S010,P003,weekly,2017-11-13,335.0,360.0,330.25,345.0,348.16,305.36,337.88,337.78,2.78,0.83,8,2026-06-05 09:13:59.775238
S010,P003,weekly,2017-11-20,343.0,360.0,330.25,345.0,348.63,306.95,336.98,337.97,5.03,1.47,8,2026-06-05 09:13:59.775238
S010,P003,weekly,2017-11-27,289.0,360.0,330.25,302.0,349.1,308.96,329.16,329.91,40.91,14.16,8,2026-06-05 09:13:59.775238
S010,P003,weekly,2017-12-04,238.0,360.0,330.25,231.0,349.58,285.22,232.45,298.08,60.08,25.24,8,2026-06-05 09:13:59.775238
S010,P003,weekly,2017-12-11,221.0,360.0,330.25,241.0,350.05,287.99,230.14,299.9,78.9,35.7,8,2026-06-05 09:13:59.775238
S010,P003,weekly,2017-12-18,237.0,360.0,330.25,220.0,350.52,291.09,229.73,296.93,59.93,25.29,8,2026-06-05 09:13:59.775238
S010,P003,weekly,2017-12-25,237.0,360.0,330.25,231.0,350.99,294.48,229.53,299.38,62.38,26.32,8,2026-06-05 09:13:59.775238
S010,P004,weekly,2017-11-06,183.0,198.0,207.25,223.0,207.12,184.68,199.77,203.3,20.3,11.09,8,2026-06-05 09:13:59.775238
S010,P004,weekly,2017-11-13,173.0,198.0,207.25,181.0,207.38,182.07,187.05,193.79,20.79,12.02,8,2026-06-05 09:13:59.775238
S010,P004,weekly,2017-11-20,215.0,198.0,207.25,187.0,207.65,179.73,185.38,194.17,20.83,9.69,8,2026-06-05 09:13:59.775238
S010,P004,weekly,2017-11-27,164.0,198.0,207.25,154.0,207.92,177.69,175.5,186.73,22.73,13.86,8,2026-06-05 09:13:59.775238
S010,P004,weekly,2017-12-04,148.0,198.0,207.25,135.0,208.18,175.95,141.89,177.71,29.71,20.08,8,2026-06-05 09:13:59.775238
S010,P004,weekly,2017-12-11,136.0,198.0,207.25,139.0,208.45,174.61,141.09,178.07,42.07,30.93,8,2026-06-05 09:13:59.775238
S010,P004,weekly,2017-12-18,143.0,198.0,207.25,136.0,208.72,173.66,141.03,177.44,34.44,24.09,8,2026-06-05 09:13:59.775238
S010,P004,weekly,2017-12-25,154.0,198.0,207.25,127.0,208.99,173.12,141.03,175.9,21.9,14.22,8,2026-06-05 09:13:59.775238
S010,P005,weekly,2017-11-06,163.0,176.0,162.5,179.0,174.74,154.15,165.64,168.67,5.67,3.48,8,2026-06-05 09:13:59.775238
S010,P005,weekly,2017-11-13,159.0,176.0,162.5,188.0,174.98,153.73,165.64,170.14,11.14,7.01,8,2026-06-05 09:13:59.775238
S010,P005,weekly,2017-11-20,179.0,176.0,162.5,160.0,175.22,153.39,163.06,165.03,13.97,7.81,8,2026-06-05 09:13:59.775238
S010,P005,weekly,2017-11-27,142.0,176.0,162.5,136.0,175.46,153.17,156.64,159.96,17.96,12.65,8,2026-06-05 09:13:59.775238
S010,P005,weekly,2017-12-04,135.0,176.0,162.5,125.0,175.7,150.35,128.21,152.96,17.96,13.3,8,2026-06-05 09:13:59.775238
S010,P005,weekly,2017-12-11,131.0,176.0,162.5,127.0,175.93,150.4,128.61,153.41,22.41,17.1,8,2026-06-05 09:13:59.775238
S010,P005,weekly,2017-12-18,122.0,176.0,162.5,116.0,176.17,150.6,128.05,151.55,29.55,24.22,8,2026-06-05 09:13:59.775238
S010,P005,weekly,2017-12-25,119.0,176.0,162.5,135.0,176.41,150.97,129.36,155.04,36.04,30.29,8,2026-06-05 09:13:59.775238
S010,P006,weekly,2017-11-06,469.0,519.0,511.5,523.0,551.28,485.01,511.91,516.95,47.95,10.22,8,2026-06-05 09:13:59.775238
S010,P006,weekly,2017-11-13,563.0,519.0,511.5,568.0,552.01,480.52,514.89,524.32,38.68,6.87,8,2026-06-05 09:13:59.775238
S010,P006,weekly,2017-11-20,534.0,519.0,511.5,519.0,552.73,476.78,510.85,514.98,19.02,3.56,8,2026-06-05 09:13:59.775238
S010,P006,weekly,2017-11-27,469.0,519.0,511.5,404.0,553.46,473.89,443.32,484.19,15.19,3.24,8,2026-06-05 09:13:59.775238
S010,P006,weekly,2017-12-04,443.0,519.0,511.5,371.0,554.19,454.92,373.93,464.09,21.09,4.76,8,2026-06-05 09:13:59.775238
S010,P006,weekly,2017-12-11,437.0,519.0,511.5,366.0,554.92,453.91,373.41,463.12,26.12,5.98,8,2026-06-05 09:13:59.775238
S010,P006,weekly,2017-12-18,389.0,519.0,511.5,395.0,555.64,453.91,374.28,468.22,79.22,20.37,8,2026-06-05 09:13:59.775238
S010,P006,weekly,2017-12-25,380.0,519.0,511.5,376.0,556.37,454.96,374.28,465.35,85.35,22.46,8,2026-06-05 09:13:59.775238
S010,P007,weekly,2017-11-06,537.0,529.0,508.5,516.0,552.94,482.03,504.22,515.45,21.55,4.01,8,2026-06-05 09:13:59.775238
S010,P007,weekly,2017-11-13,511.0,529.0,508.5,518.0,553.66,480.05,503.56,515.46,4.46,0.87,8,2026-06-05 09:13:59.775238
S010,P007,weekly,2017-11-20,531.0,529.0,508.5,496.0,554.39,478.83,498.05,510.79,20.21,3.81,8,2026-06-05 09:13:59.775238
S010,P007,weekly,2017-11-27,455.0,529.0,508.5,390.0,555.11,478.39,452.56,485.59,30.59,6.72,8,2026-06-05 09:13:59.775238
S010,P007,weekly,2017-12-04,374.0,529.0,508.5,373.0,555.84,451.66,369.84,464.64,90.64,24.24,8,2026-06-05 09:13:59.775238
S010,P007,weekly,2017-12-11,406.0,529.0,508.5,362.0,556.56,452.82,369.04,462.99,56.99,14.04,8,2026-06-05 09:13:59.775238
S010,P007,weekly,2017-12-18,406.0,529.0,508.5,361.0,557.29,454.78,369.04,463.27,57.27,14.11,8,2026-06-05 09:13:59.775238
S010,P007,weekly,2017-12-25,360.0,529.0,508.5,380.0,558.01,457.52,369.04,467.01,107.01,29.73,8,2026-06-05 09:13:59.775238
S010,P008,weekly,2017-11-06,734.0,706.0,681.75,681.0,724.46,624.65,676.17,682.34,51.66,7.04,8,2026-06-05 09:13:59.775238
S010,P008,weekly,2017-11-13,736.0,706.0,681.75,670.0,725.41,626.23,675.26,680.78,55.22,7.5,8,2026-06-05 09:13:59.775238
S010,P008,weekly,2017-11-20,697.0,706.0,681.75,699.0,726.37,628.58,673.34,685.84,11.16,1.6,8,2026-06-05 09:13:59.775238
S010,P008,weekly,2017-11-27,606.0,706.0,681.75,540.0,727.33,631.7,600.09,647.81,41.81,6.9,8,2026-06-05 09:13:59.775238
S010,P008,weekly,2017-12-04,497.0,706.0,681.75,489.0,728.28,590.73,487.07,613.81,116.81,23.5,8,2026-06-05 09:13:59.775238
S010,P008,weekly,2017-12-11,506.0,706.0,681.75,484.0,729.24,595.41,485.5,613.65,107.65,21.27,8,2026-06-05 09:13:59.775238
S010,P008,weekly,2017-12-18,527.0,706.0,681.75,529.0,730.2,600.84,485.2,622.16,95.16,18.06,8,2026-06-05 09:13:59.775238
S010,P008,weekly,2017-12-25,501.0,706.0,681.75,481.0,731.15,607.0,482.23,614.85,113.85,22.73,8,2026-06-05 09:13:59.775238
S010,P009,weekly,2017-11-06,467.0,494.0,459.25,464.0,485.12,429.79,464.03,466.03,0.97,0.21,8,2026-06-05 09:13:59.775238
S010,P009,weekly,2017-11-13,446.0,494.0,459.25,447.0,485.74,425.62,464.03,462.61,16.61,3.72,8,2026-06-05 09:13:59.775238
S010,P009,weekly,2017-11-20,446.0,494.0,459.25,453.0,486.37,422.15,459.44,462.37,16.37,3.67,8,2026-06-05 09:13:59.775238
S010,P009,weekly,2017-11-27,420.0,494.0,459.25,379.0,487.0,419.45,415.52,442.37,22.37,5.33,8,2026-06-05 09:13:59.775238
S010,P009,weekly,2017-12-04,344.0,494.0,459.25,310.0,487.62,405.24,328.15,414.04,70.04,20.36,8,2026-06-05 09:13:59.775238
S010,P009,weekly,2017-12-11,334.0,494.0,459.25,320.0,488.25,404.23,326.82,415.42,81.42,24.38,8,2026-06-05 09:13:59.775238
S010,P009,weekly,2017-12-18,310.0,494.0,459.25,361.0,488.88,404.1,326.71,422.32,112.32,36.23,8,2026-06-05 09:13:59.775238
S010,P009,weekly,2017-12-25,333.0,494.0,459.25,311.0,489.5,404.89,325.49,414.02,81.02,24.33,8,2026-06-05 09:13:59.775238
S010,P010,weekly,2017-11-06,686.0,655.0,645.25,641.0,692.71,604.95,642.04,646.82,39.18,5.71,8,2026-06-05 09:13:59.775238
S010,P010,weekly,2017-11-13,666.0,655.0,645.25,663.0,693.63,603.01,646.6,651.08,14.92,2.24,8,2026-06-05 09:13:59.775238
S010,P010,weekly,2017-11-20,667.0,655.0,645.25,687.0,694.55,601.75,645.7,654.87,12.13,1.82,8,2026-06-05 09:13:59.775238
S010,P010,weekly,2017-11-27,567.0,655.0,645.25,523.0,695.47,601.2,573.08,615.5,48.5,8.55,8,2026-06-05 09:13:59.775238
S010,P010,weekly,2017-12-04,480.0,655.0,645.25,433.0,696.39,571.97,466.39,578.0,98.0,20.42,8,2026-06-05 09:13:59.775238
S010,P010,weekly,2017-12-11,490.0,655.0,645.25,445.0,697.31,572.95,463.83,579.89,89.89,18.35,8,2026-06-05 09:13:59.775238
S010,P010,weekly,2017-12-18,462.0,655.0,645.25,472.0,698.23,574.7,464.35,584.92,122.92,26.61,8,2026-06-05 09:13:59.775238
S010,P010,weekly,2017-12-25,489.0,655.0,645.25,464.0,699.16,577.23,464.35,584.16,95.16,19.46,8,2026-06-05 09:13:59.775238
